6.683421730995178223e-01,-2.777663171291351318e-01,3.808113634586334229e-01,-1.584972739219665527e-01,8.296008110046386719e-01,-2.776466310024261475e-01,-2.354526519775390625e-01,1.438833832740783691e+00,-2.663756012916564941e-01,9.596955776214599609e-01,-2.674501836299896240e-01,1.586779206991195679e-01,-2.560197412967681885e-01,-2.784487903118133545e-01,-2.784195542335510254e-01,-2.622551321983337402e-01,-2.647558450698852539e-01,-2.777826488018035889e-01,1.223931089043617249e-01,-1.884194314479827881e-01,-2.769672274589538574e-01,-2.362270802259445190e-01,4.074713706970214844e+00,-2.111542969942092896e-01,4.496575355529785156e+00,-2.533039152622222900e-01,3.506449609994888306e-02,3.978782892227172852e+00,5.699257254600524902e-01,8.355069160461425781e-02,-3.067246824502944946e-02,-2.625488638877868652e-01
3.805700242519378662e-01,-2.532566189765930176e-01,3.166308403015136719e-01,-2.579486072063446045e-01,7.293332815170288086e-01,-2.456023395061492920e-01,-2.753457725048065186e-01,5.242887139320373535e-01,-2.549597024917602539e-01,7.931310534477233887e-01,-1.399819552898406982e-02,7.986647486686706543e-01,-2.337706387042999268e-01,-2.782891690731048584e-01,-2.780120670795440674e-01,-2.746481299400329590e-01,-1.917456388473510742e-01,-2.431841939687728882e-01,-1.090125963091850281e-01,-2.459742575883865356e-01,-2.553992867469787598e-01,-2.417365163564682007e-01,3.433111906051635742e+00,-1.995368599891662598e-01,3.276077747344970703e+00,-1.778905242681503296e-01,1.244371011853218079e-01,2.778604507446289062e+00,9.878695011138916016e-01,-1.522113103419542313e-03,4.579190611839294434e-01,-2.457464486360549927e-01
4.262087643146514893e-01,-2.615610659122467041e-01,3.813680112361907959e-01,-2.483838647603988647e-01,6.458283662796020508e-01,-2.393886148929595947e-01,-2.649840116500854492e-01,5.936290621757507324e-01,-2.634401321411132812e-01,6.202156543731689453e-01,-1.022049188613891602e-01,3.661783039569854736e-01,-2.394287288188934326e-01,-2.718086540699005127e-01,-2.784614264965057373e-01,-2.784575819969177246e-01,-1.449538022279739380e-01,-2.622684240341186523e-01,-8.271607756614685059e-02,-2.366375327110290527e-01,-2.305442392826080322e-01,-2.621427178382873535e-01,3.252140283584594727e+00,-2.132938653230667114e-01,3.449758529663085938e+00,-1.770854890346527100e-01,6.473939865827560425e-02,2.544100046157836914e+00,9.883318543434143066e-01,1.872721500694751740e-02,2.457603961229324341e-01,-2.424362152814865112e-01
4.169960021972656250e-01,-2.589059770107269287e-01,2.273753434419631958e-01,-2.142717838287353516e-01,5.248391032218933105e-01,-2.655326426029205322e-01,-2.681699395179748535e-01,7.416849732398986816e-01,-2.781391739845275879e-01,5.122262835502624512e-01,-1.249512843787670135e-02,4.726593196392059326e-01,-2.173168957233428955e-01,-2.780262827873229980e-01,-2.736142873764038086e-01,-2.706464827060699463e-01,-1.913461834192276001e-01,-2.373938262462615967e-01,-1.451154500246047974e-01,-2.475484162569046021e-01,-2.568645775318145752e-01,-2.296719253063201904e-01,3.305914878845214844e+00,-2.072127610445022583e-01,3.527461767196655273e+00,-2.106974571943283081e-01,1.550578027963638306e-01,3.134201765060424805e+00,9.038567543029785156e-01,-8.174573630094528198e-02,4.927823543548583984e-01,-2.471835911273956299e-01
4.253756999969482422e-01,-2.733051478862762451e-01,4.079333245754241943e-01,-2.405533939599990845e-01,3.810330629348754883e-01,-2.401989996433258057e-01,-2.722228169441223145e-01,6.128396391868591309e-01,-2.724381983280181885e-01,4.701153635978698730e-01,2.445403113961219788e-02,4.729863703250885010e-01,-2.465878129005432129e-01,-2.784023880958557129e-01,-2.779698073863983154e-01,-2.782730162143707275e-01,-2.179049849510192871e-01,-2.636709213256835938e-01,-1.173155009746551514e-01,-2.043282538652420044e-01,-2.744702994823455811e-01,-2.453189939260482788e-01,3.062380552291870117e+00,-1.944334656000137329e-01,3.632968425750732422e+00,-1.796861588954925537e-01,1.502899080514907837e-01,2.831148386001586914e+00,8.772286176681518555e-01,-7.182640582323074341e-02,2.679462432861328125e-01,-2.556454837322235107e-01
4.053778648376464844e-01,-2.470873594284057617e-01,3.186641633510589600e-01,-2.494770288467407227e-01,5.559223294258117676e-01,-2.388963401317596436e-01,-2.781874835491180420e-01,5.007876157760620117e-01,-2.707081437110900879e-01,7.318312525749206543e-01,1.330211460590362549e-01,6.024014353752136230e-01,-2.260278165340423584e-01,-2.768332064151763916e-01,-2.759098410606384277e-01,-2.778379023075103760e-01,-1.492333859205245972e-01,-2.467494755983352661e-01,-1.419171392917633057e-01,-2.407411783933639526e-01,-2.684305012226104736e-01,-1.938015520572662354e-01,3.053300857543945312e+00,-2.035576701164245605e-01,3.625838518142700195e+00,-2.003173679113388062e-01,1.666141599416732788e-01,2.890862464904785156e+00,9.461537599563598633e-01,-2.054529497399926186e-03,4.335359334945678711e-01,-2.550184130668640137e-01
4.190704822540283203e-01,-2.642843723297119141e-01,1.684236675500869751e-01,-2.255906164646148682e-01,4.919890165328979492e-01,-2.514986693859100342e-01,-2.763420045375823975e-01,6.060234904289245605e-01,-2.631232142448425293e-01,5.608392953872680664e-01,-4.063162207603454590e-02,6.613752245903015137e-01,-2.260521650314331055e-01,-2.784432470798492432e-01,-2.695878744125366211e-01,-2.783810198307037354e-01,-1.552582979202270508e-01,-2.517848908901214600e-01,-6.466141343116760254e-02,-2.514588832855224609e-01,-2.318665683269500732e-01,-2.574093341827392578e-01,3.125432968139648438e+00,-1.775627881288528442e-01,3.747860431671142578e+00,-1.937689036130905151e-01,1.428437978029251099e-01,2.924670696258544922e+00,8.285540342330932617e-01,-4.620998352766036987e-02,5.139129757881164551e-01,-2.478986084461212158e-01
3.430965244770050049e-01,-2.548892199993133545e-01,2.883248627185821533e-01,-2.509441971778869629e-01,4.672867059707641602e-01,-2.291153073310852051e-01,-2.719413936138153076e-01,5.040780901908874512e-01,-2.537034749984741211e-01,6.175348162651062012e-01,-1.939965039491653442e-02,7.411283850669860840e-01,-2.390557676553726196e-01,-2.784035801887512207e-01,-2.636540830135345459e-01,-2.750023603439331055e-01,-1.755044907331466675e-01,-2.134526073932647705e-01,-1.442489475011825562e-01,-2.317372262477874756e-01,-2.431247532367706299e-01,-2.259657680988311768e-01,3.018294572830200195e+00,-2.140803635120391846e-01,3.539982795715332031e+00,-1.814467906951904297e-01,2.619059681892395020e-01,2.862199783325195312e+00,9.565500020980834961e-01,-1.112524047493934631e-01,5.833693146705627441e-01,-2.370370924472808838e-01
5.849153995513916016e-01,-2.625122070312500000e-01,3.198239505290985107e-01,-2.509383261203765869e-01,4.824433922767639160e-01,-2.185079902410507202e-01,-2.706468403339385986e-01,7.580837607383728027e-01,-2.719551920890808105e-01,4.585249423980712891e-01,6.612288951873779297e-02,5.921577215194702148e-01,-2.217203974723815918e-01,-2.784455418586730957e-01,-2.777039706707000732e-01,-2.783791422843933105e-01,-2.265539616346359253e-01,-2.392092347145080566e-01,-1.358763128519058228e-01,-2.209389209747314453e-01,-2.683073282241821289e-01,-2.528221011161804199e-01,3.428815603256225586e+00,-2.040198743343353271e-01,3.745143175125122070e+00,-2.059898823499679565e-01,5.358978733420372009e-02,2.754049062728881836e+00,9.567403793334960938e-01,-3.222102671861648560e-02,4.168990254402160645e-01,-2.410908490419387817e-01
2.313288003206253052e-01,-2.396976351737976074e-01,3.205082416534423828e-01,-2.698540687561035156e-01,6.506208777427673340e-01,-1.905070990324020386e-01,-2.746903896331787109e-01,6.261733174324035645e-01,-2.590004801750183105e-01,6.362677812576293945e-01,1.351492553949356079e-01,7.897795438766479492e-01,-2.137694358825683594e-01,-2.782187163829803467e-01,-2.783018052577972412e-01,-2.767808437347412109e-01,-2.263357341289520264e-01,-1.912592798471450806e-01,-1.963151246309280396e-01,-2.335373163223266602e-01,-2.586173117160797119e-01,-2.521929144859313965e-01,3.257796764373779297e+00,-1.909590959548950195e-01,3.500795364379882812e+00,-1.709804236888885498e-01,2.029234021902084351e-01,2.517662763595581055e+00,9.518452286720275879e-01,9.136478602886199951e-02,5.789239406585693359e-01,-2.300741970539093018e-01
1.836817264556884766e-01,-2.471103668212890625e-01,2.742513716220855713e-01,-2.720128297805786133e-01,6.430093050003051758e-01,-2.162876725196838379e-01,-2.687703371047973633e-01,4.161897599697113037e-01,-2.568139135837554932e-01,5.501680374145507812e-01,2.748987451195716858e-02,6.541115641593933105e-01,-2.106701433658599854e-01,-2.778501510620117188e-01,-2.677986025810241699e-01,-2.776468694210052490e-01,-1.756159961223602295e-01,-2.459532767534255981e-01,-1.841232776641845703e-01,-2.195977419614791870e-01,-2.636401355266571045e-01,-2.394795417785644531e-01,3.255421161651611328e+00,-1.999135017395019531e-01,3.640014410018920898e+00,-1.712599247694015503e-01,2.600339949131011963e-01,2.658449172973632812e+00,1.025706410408020020e+00,4.572938662022352219e-03,3.861722648143768311e-01,-2.694277763366699219e-01
3.577098846435546875e-01,-2.262510359287261963e-01,3.857297599315643311e-01,-2.199743837118148804e-01,6.817803978919982910e-01,-2.521585524082183838e-01,-2.650717496871948242e-01,6.856161952018737793e-01,-2.575045526027679443e-01,5.250630974769592285e-01,-5.339937284588813782e-02,6.887872815132141113e-01,-2.174964994192123413e-01,-2.783896923065185547e-01,-2.754017710685729980e-01,-2.774163782596588135e-01,-2.352386265993118286e-01,-2.738044261932373047e-01,-9.253269433975219727e-02,-2.314232438802719116e-01,-2.394269853830337524e-01,-2.429152280092239380e-01,3.239706039428710938e+00,-2.134694606065750122e-01,3.793909788131713867e+00,-1.841505616903305054e-01,1.974932104349136353e-01,3.129512548446655273e+00,9.511753320693969727e-01,2.836870960891246796e-02,4.643633365631103516e-01,-2.374714761972427368e-01
5.646439194679260254e-01,-2.350872457027435303e-01,3.162804543972015381e-01,-2.332120090723037720e-01,3.998299241065979004e-01,-2.719800472259521484e-01,-2.760988175868988037e-01,5.035490393638610840e-01,-2.669612169265747070e-01,6.609584093093872070e-01,-3.837697952985763550e-02,7.339107394218444824e-01,-2.404896467924118042e-01,-2.733036577701568604e-01,-2.668914794921875000e-01,-2.784572243690490723e-01,-2.247084677219390869e-01,-2.551941275596618652e-01,-5.348990485072135925e-02,-2.574043273925781250e-01,-2.071792185306549072e-01,-2.602299153804779053e-01,3.187580108642578125e+00,-1.944238096475601196e-01,3.424056053161621094e+00,-2.066970765590667725e-01,-5.608635768294334412e-02,2.818677663803100586e+00,8.677816390991210938e-01,-3.626006096601486206e-02,3.644241690635681152e-01,-2.476647347211837769e-01
2.791367769241333008e-01,-2.373213022947311401e-01,3.858885169029235840e-01,-2.368976026773452759e-01,4.777054488658905029e-01,-2.618473172187805176e-01,-2.651090621948242188e-01,7.064303159713745117e-01,-2.773351967334747314e-01,6.026632785797119141e-01,-7.745132595300674438e-02,7.052063345909118652e-01,-2.236485481262207031e-01,-2.781619429588317871e-01,-2.759728729724884033e-01,-2.771206200122833252e-01,-2.169882655143737793e-01,-2.429334074258804321e-01,-2.028318047523498535e-01,-2.455800622701644897e-01,-2.369694113731384277e-01,-2.483192533254623413e-01,3.306364297866821289e+00,-1.917185485363006592e-01,3.735726356506347656e+00,-1.783976405858993530e-01,9.915848076343536377e-02,3.052612304687500000e+00,1.024484634399414062e+00,-1.010818779468536377e-01,4.357970952987670898e-01,-2.464517802000045776e-01
5.583378672599792480e-01,-2.697260081768035889e-01,4.149389266967773438e-01,-2.617538571357727051e-01,5.894984006881713867e-01,-2.296181023120880127e-01,-2.706440389156341553e-01,7.782416343688964844e-01,-2.773710191249847412e-01,6.835249662399291992e-01,1.445246953517198563e-02,6.965794563293457031e-01,-2.302565723657608032e-01,-2.778596282005310059e-01,-2.782973647117614746e-01,-2.781066298484802246e-01,-2.203124612569808960e-01,-2.154736965894699097e-01,-1.763978004455566406e-01,-2.311574518680572510e-01,-2.649024724960327148e-01,-2.261568009853363037e-01,3.462897300720214844e+00,-2.250216901302337646e-01,3.510882139205932617e+00,-1.963819861412048340e-01,-1.816514879465103149e-02,2.933098316192626953e+00,8.884629607200622559e-01,3.147057723253965378e-03,3.422656655311584473e-01,-2.322455644607543945e-01
